구분,지역,유형,공고대수,접수대수,출고대수,잔여대수,날짜
화물,나주,일반,24,40,40,0,2025-09-20
화물,광양,우선,10,11,11,0,2025-09-20
화물,광양,중소,10,3,3,7,2025-09-20
화물,광양,법인,0,5,5,0,2025-09-20
화물,광양,택배,20,2,2,18,2025-09-20
화물,광양,일반,60,59,55,5,2025-09-20
화물,담양,우선,3,15,15,0,2025-09-20
화물,담양,중소,3,3,3,0,2025-09-20
화물,담양,법인,0,4,4,0,2025-09-20
화물,담양,택배,6,1,1,5,2025-09-20
화물,담양,일반,38,15,15,23,2025-09-20
화물,곡성,우선,0,9,9,0,2025-09-20
화물,곡성,중소,0,6,6,0,2025-09-20
화물,곡성,법인,0,1,1,0,2025-09-20
화물,곡성,택배,0,0,0,0,2025-09-20
화물,곡성,일반,40,16,16,24,2025-09-20
화물,구례,우선,4,11,11,0,2025-09-20
화물,구례,중소,4,2,2,2,2025-09-20
화물,구례,법인,0,0,0,0,2025-09-20
화물,구례,택배,8,1,1,7,2025-09-20
화물,구례,일반,36,13,11,25,2025-09-20
화물,고흥,우선,10,22,19,0,2025-09-20
화물,고흥,중소,10,2,2,8,2025-09-20
화물,고흥,법인,0,2,2,0,2025-09-20
화물,고흥,택배,20,0,0,20,2025-09-20
화물,고흥,일반,60,25,25,35,2025-09-20
화물,보성,우선,5,17,16,0,2025-09-20
화물,보성,중소,5,0,0,5,2025-09-20
화물,보성,법인,0,3,3,0,2025-09-20
화물,보성,택배,10,0,0,10,2025-09-20
화물,보성,일반,30,23,21,9,2025-09-20
화물,화순,우선,6,5,5,1,2025-09-20
화물,화순,중소,6,0,0,6,2025-09-20
화물,화순,법인,0,2,2,0,2025-09-20
화물,화순,택배,12,0,0,12,2025-09-20
화물,화순,일반,36,35,35,1,2025-09-20
화물,장흥,우선,6,6,6,0,2025-09-20
화물,장흥,중소,6,2,2,4,2025-09-20
화물,장흥,법인,0,2,2,0,2025-09-20
화물,장흥,택배,11,2,2,9,2025-09-20
화물,장흥,일반,36,14,11,25,2025-09-20
화물,강진,우선,0,13,13,0,2025-09-20
화물,강진,중소,0,1,1,0,2025-09-20
화물,강진,법인,0,1,1,0,2025-09-20
화물,강진,택배,0,0,0,0,2025-09-20
화물,강진,일반,25,7,6,19,2025-09-20
화물,해남,우선,0,35,34,0,2025-09-20
화물,해남,중소,0,8,8,0,2025-09-20
화물,해남,법인,0,4,4,0,2025-09-20
화물,해남,택배,0,3,3,0,2025-09-20
화물,해남,일반,100,18,16,84,2025-09-20
화물,영암,우선,9,14,13,0,2025-09-20
화물,영암,중소,9,9,4,5,2025-09-20
화물,영암,법인,0,14,12,0,2025-09-20
화물,영암,택배,18,1,1,17,2025-09-20
화물,영암,일반,67,21,16,51,2025-09-20
화물,무안,우선,4,13,13,0,2025-09-20
화물,무안,중소,0,5,5,0,2025-09-20
화물,무안,법인,0,2,2,0,2025-09-20
화물,무안,택배,0,1,1,0,2025-09-20
화물,무안,일반,36,15,15,21,2025-09-20
화물,함평,우선,4,12,12,0,2025-09-20
화물,함평,중소,8,3,2,6,2025-09-20
화물,함평,법인,0,2,2,0,2025-09-20
화물,함평,택배,0,0,0,0,2025-09-20
화물,함평,일반,38,18,18,20,2025-09-20
화물,영광,우선,0,31,28,0,2025-09-20
화물,영광,중소,0,11,9,0,2025-09-20
화물,영광,법인,0,2,1,0,2025-09-20
화물,영광,택배,0,3,3,0,2025-09-20
화물,영광,일반,89,14,14,75,2025-09-20
화물,장성,우선,2,16,16,0,2025-09-20
화물,장성,중소,2,8,7,0,2025-09-20
화물,장성,법인,0,8,8,0,2025-09-20
화물,장성,택배,2,1,1,1,2025-09-20
화물,장성,일반,45,15,15,30,2025-09-20
화물,완도,우선,0,12,12,0,2025-09-20
화물,완도,중소,0,3,3,0,2025-09-20
화물,완도,법인,0,4,4,0,2025-09-20
화물,완도,택배,0,0,0,0,2025-09-20
화물,완도,일반,45,11,10,35,2025-09-20
화물,진도,우선,3,6,6,0,2025-09-20
화물,진도,중소,3,7,6,0,2025-09-20
화물,진도,법인,0,0,0,0,2025-09-20
화물,진도,택배,5,1,1,4,2025-09-20
화물,진도,일반,21,7,7,14,2025-09-20
화물,신안,우선,5,6,6,0,2025-09-20
화물,신안,중소,5,6,6,0,2025-09-20
화물,신안,법인,0,1,1,0,2025-09-20
화물,신안,택배,10,0,0,10,2025-09-20
화물,신안,일반,50,38,32,18,2025-09-20
화물,포항,우선,47,76,76,0,2025-09-20
화물,포항,중소,47,54,53,0,2025-09-20
화물,포항,법인,0,15,15,0,2025-09-20
화물,포항,택배,54,19,19,35,2025-09-20
화물,포항,일반,183,90,90,93,2025-09-20
화물,경주,우선,33,26,26,7,2025-09-20
화물,경주,중소,33,1,1,32,2025-09-20
화물,경주,법인,0,20,20,0,2025-09-20
화물,경주,택배,66,9,9,57,2025-09-20
화물,경주,일반,200,196,190,10,2025-09-20
화물,김천,우선,10,34,32,0,2025-09-20
화물,김천,중소,10,21,21,0,2025-09-20
화물,김천,법인,0,2,2,0,2025-09-20
화물,김천,택배,20,7,6,14,2025-09-20
화물,김천,일반,130,33,32,98,2025-09-20
화물,안동,우선,12,56,48,0,2025-09-20
화물,안동,중소,12,27,22,0,2025-09-20
화물,안동,법인,1,3,3,0,2025-09-20
화물,안동,택배,24,3,3,21,2025-09-20
화물,안동,일반,151,27,22,129,2025-09-20
화물,구미,우선,0,77,73,0,2025-09-20
화물,구미,중소,0,41,41,0,2025-09-20
화물,구미,법인,0,8,8,0,2025-09-20
화물,구미,택배,0,9,9,0,2025-09-20
화물,구미,일반,176,26,23,153,2025-09-20
화물,영주,우선,14,20,18,0,2025-09-20
화물,영주,중소,14,22,20,0,2025-09-20
화물,영주,법인,0,1,0,0,2025-09-20
화물,영주,택배,28,6,5,23,2025-09-20
화물,영주,일반,84,12,12,72,2025-09-20
화물,영천,우선,27,55,54,0,2025-09-20
화물,영천,중소,27,21,19,8,2025-09-20
화물,영천,법인,0,3,3,0,2025-09-20
화물,영천,택배,53,8,8,45,2025-09-20
화물,영천,일반,158,38,32,126,2025-09-20
화물,상주,우선,24,34,31,0,2025-09-20
화물,상주,중소,24,18,18,6,2025-09-20
화물,상주,법인,0,0,0,0,2025-09-20
화물,상주,택배,48,2,2,46,2025-09-20
화물,상주,일반,170,41,40,130,2025-09-20
화물,문경,우선,28,24,21,7,2025-09-20
화물,문경,중소,28,8,8,20,2025-09-20
화물,문경,법인,0,1,1,0,2025-09-20
화물,문경,택배,56,4,4,52,2025-09-20
화물,문경,일반,173,12,12,161,2025-09-20
화물,경산,우선,0,90,74,0,2025-09-20
화물,경산,중소,0,49,44,0,2025-09-20
화물,경산,법인,0,7,7,0,2025-09-20
화물,경산,택배,42,17,17,25,2025-09-20
화물,경산,일반,258,35,28,230,2025-09-20
화물,의성,우선,13,23,23,0,2025-09-20
화물,의성,중소,13,14,13,0,2025-09-20
화물,의성,법인,0,0,0,0,2025-09-20
화물,의성,택배,26,2,2,24,2025-09-20
화물,의성,일반,78,19,17,61,2025-09-20
화물,청송,우선,0,17,16,0,2025-09-20
화물,청송,중소,0,5,5,0,2025-09-20
화물,청송,법인,0,1,1,0,2025-09-20
화물,청송,택배,0,5,5,0,2025-09-20
화물,청송,일반,0,32,29,0,2025-09-20
화물,영양,우선,2,3,2,0,2025-09-20
화물,영양,중소,2,3,1,1,2025-09-20
화물,영양,법인,0,0,0,0,2025-09-20
화물,영양,택배,4,0,0,4,2025-09-20
화물,영양,일반,2,4,4,0,2025-09-20
화물,영덕,우선,6,9,8,0,2025-09-20
화물,영덕,중소,6,6,5,1,2025-09-20
화물,영덕,법인,0,2,1,0,2025-09-20
화물,영덕,택배,12,0,0,12,2025-09-20
화물,영덕,일반,36,1,1,35,2025-09-20
화물,청도,우선,14,27,26,0,2025-09-20
화물,청도,중소,14,8,7,7,2025-09-20
화물,청도,법인,0,2,2,0,2025-09-20
화물,청도,택배,30,2,2,28,2025-09-20
화물,청도,일반,52,15,12,40,2025-09-20
화물,고령,우선,24,30,28,0,2025-09-20
화물,고령,중소,0,14,11,0,2025-09-20
화물,고령,법인,0,0,0,0,2025-09-20
화물,고령,택배,1,1,1,0,2025-09-20
화물,고령,일반,113,14,14,99,2025-09-20
화물,성주,우선,14,21,20,0,2025-09-20
화물,성주,중소,14,16,15,0,2025-09-20
화물,성주,법인,0,2,2,0,2025-09-20
화물,성주,택배,28,1,0,28,2025-09-20
화물,성주,일반,84,57,54,30,2025-09-20
화물,칠곡,우선,27,34,32,0,2025-09-20
화물,칠곡,중소,27,21,16,11,2025-09-20
화물,칠곡,법인,0,3,2,0,2025-09-20
화물,칠곡,택배,54,7,7,47,2025-09-20
화물,칠곡,일반,158,16,14,144,2025-09-20
화물,예천,우선,10,55,51,0,2025-09-20
화물,예천,중소,10,13,10,0,2025-09-20
화물,예천,법인,0,0,0,0,2025-09-20
화물,예천,택배,20,0,0,20,2025-09-20
화물,예천,일반,90,12,12,78,2025-09-20
화물,봉화,우선,5,12,10,0,2025-09-20
화물,봉화,중소,5,3,3,2,2025-09-20
화물,봉화,법인,0,1,1,0,2025-09-20
화물,봉화,택배,10,0,0,10,2025-09-20
화물,봉화,일반,30,10,7,23,2025-09-20
화물,울진,우선,0,17,17,0,2025-09-20
화물,울진,중소,0,6,6,0,2025-09-20
화물,울진,법인,0,1,1,0,2025-09-20
화물,울진,택배,0,1,1,0,2025-09-20
화물,울진,일반,79,2,2,77,2025-09-20
화물,울릉,우선,3,7,7,0,2025-09-20
화물,울릉,중소,2,2,2,0,2025-09-20
화물,울릉,법인,0,0,0,0,2025-09-20
화물,울릉,택배,3,0,0,3,2025-09-20
화물,울릉,일반,12,8,8,4,2025-09-20
화물,창원,우선,38,39,38,0,2025-09-20
화물,창원,중소,38,38,38,0,2025-09-20
화물,창원,법인,0,0,0,0,2025-09-20
화물,창원,택배,36,25,21,15,2025-09-20
화물,창원,일반,408,311,279,129,2025-09-20
화물,진주,우선,15,18,18,0,2025-09-20
화물,진주,중소,15,3,3,12,2025-09-20
화물,진주,법인,0,9,9,0,2025-09-20
화물,진주,택배,30,6,6,24,2025-09-20
화물,진주,일반,120,101,101,19,2025-09-20
화물,통영,우선,8,38,36,0,2025-09-20
화물,통영,중소,8,0,0,8,2025-09-20
화물,통영,법인,0,3,3,0,2025-09-20
화물,통영,택배,16,10,9,7,2025-09-20
화물,통영,일반,45,11,11,34,2025-09-20
화물,사천,우선,15,22,21,0,2025-09-20
화물,사천,중소,15,13,12,3,2025-09-20
화물,사천,법인,0,4,4,0,2025-09-20
화물,사천,택배,30,6,6,24,2025-09-20
화물,사천,일반,93,20,17,76,2025-09-20
화물,김해,우선,50,59,57,0,2025-09-20
화물,김해,중소,50,5,3,47,2025-09-20
화물,김해,법인,0,7,6,0,2025-09-20
화물,김해,택배,100,18,17,83,2025-09-20
화물,김해,일반,326,313,299,27,2025-09-20
화물,밀양,우선,13,26,26,0,2025-09-20
화물,밀양,중소,13,8,7,6,2025-09-20
화물,밀양,법인,0,4,3,0,2025-09-20
화물,밀양,택배,26,1,1,25,2025-09-20
화물,밀양,일반,264,51,49,215,2025-09-20
화물,거제,우선,0,49,36,0,2025-09-20
화물,거제,중소,0,17,12,0,2025-09-20
화물,거제,법인,0,7,6,0,2025-09-20
화물,거제,택배,0,10,9,0,2025-09-20
화물,거제,일반,190,20,19,171,2025-09-20
화물,양산,우선,14,31,27,0,2025-09-20
화물,양산,중소,14,12,11,3,2025-09-20
화물,양산,법인,0,9,8,0,2025-09-20
화물,양산,택배,28,13,10,18,2025-09-20
화물,양산,일반,243,119,114,129,2025-09-20
화물,의령,우선,5,3,3,2,2025-09-20
화물,의령,중소,5,5,5,0,2025-09-20
화물,의령,법인,0,1,1,0,2025-09-20
화물,의령,택배,9,0,0,9,2025-09-20
화물,의령,일반,27,8,8,19,2025-09-20
화물,함안,우선,27,34,33,0,2025-09-20
화물,함안,중소,27,6,6,21,2025-09-20
화물,함안,법인,0,5,4,0,2025-09-20
화물,함안,택배,55,0,0,55,2025-09-20
화물,함안,일반,161,9,9,152,2025-09-20
화물,창녕,우선,0,32,30,0,2025-09-20
화물,창녕,중소,0,14,14,0,2025-09-20
화물,창녕,법인,0,1,1,0,2025-09-20
화물,창녕,택배,0,2,1,0,2025-09-20
화물,창녕,일반,9,9,9,0,2025-09-20
화물,남해,우선,0,17,16,0,2025-09-20
화물,남해,중소,0,5,4,0,2025-09-20
화물,남해,법인,0,1,1,0,2025-09-20
화물,남해,택배,0,1,1,0,2025-09-20
화물,남해,일반,63,11,10,53,2025-09-20
화물,하동,우선,6,9,9,0,2025-09-20
화물,하동,중소,6,3,3,3,2025-09-20
화물,하동,법인,0,3,3,0,2025-09-20
화물,하동,택배,12,0,0,12,2025-09-20
화물,하동,일반,76,56,56,20,2025-09-20
화물,산청,우선,8,17,17,0,2025-09-20
화물,산청,중소,8,6,5,3,2025-09-20
화물,산청,법인,0,2,2,0,2025-09-20
화물,산청,택배,16,1,1,15,2025-09-20
화물,산청,일반,87,28,25,62,2025-09-20
화물,함양,우선,0,9,9,0,2025-09-20
화물,함양,중소,0,12,12,0,2025-09-20
화물,함양,법인,0,1,1,0,2025-09-20
화물,함양,택배,0,3,3,0,2025-09-20
화물,함양,일반,77,17,16,61,2025-09-20
화물,거창,우선,8,21,21,0,2025-09-20
화물,거창,중소,8,9,9,0,2025-09-20
화물,거창,법인,0,0,0,0,2025-09-20
화물,거창,택배,16,3,3,13,2025-09-20
화물,거창,일반,50,28,28,22,2025-09-20
화물,합천,우선,0,72,69,0,2025-09-20
화물,합천,중소,0,17,15,0,2025-09-20
화물,합천,법인,0,2,1,0,2025-09-20
화물,합천,택배,0,1,1,0,2025-09-20
화물,합천,일반,102,26,25,77,2025-09-20
화물,제주,우선,150,798,716,0,2025-09-20
화물,제주,중소,150,511,457,0,2025-09-20
화물,제주,법인,100,20,18,82,2025-09-20
화물,제주,택배,300,33,32,268,2025-09-20
화물,제주,일반,1350,75,68,1282,2025-09-20
화물,한국환경공단,우선,0,62,52,0,2025-09-20
화물,한국환경공단,중소,0,126,113,0,2025-09-20
화물,한국환경공단,법인,0,545,496,0,2025-09-20
화물,한국환경공단,택배,0,19,19,0,2025-09-20
화물,한국환경공단,일반,2843,22,19,2824,2025-09-20
승합,서울,전기버스_우선,0,0,0,0,2025-09-20
승합,서울,전기버스_일반,10,318,57,0,2025-09-20
승합,서울,어린이버스_우선,0,0,0,0,2025-09-20
승합,서울,어린이버스_일반,0,13,7,0,2025-09-20
승합,부산,전기버스_우선,10,0,0,10,2025-09-20
승합,부산,전기버스_일반,200,152,64,136,2025-09-20
승합,부산,어린이버스_우선,0,0,0,0,2025-09-20
승합,부산,어린이버스_일반,0,0,7,0,2025-09-20
승합,대구,전기버스_우선,0,0,0,0,2025-09-20
승합,대구,전기버스_일반,7,2,0,7,2025-09-20
승합,대구,어린이버스_우선,0,0,0,0,2025-09-20
승합,대구,어린이버스_일반,0,0,0,0,2025-09-20
승합,광주,전기버스_우선,0,0,0,0,2025-09-20
승합,광주,전기버스_일반,15,11,6,9,2025-09-20
승합,광주,어린이버스_우선,0,0,0,0,2025-09-20
승합,광주,어린이버스_일반,0,2,1,0,2025-09-20
승합,인천,전기버스_우선,0,0,0,0,2025-09-20
승합,인천,전기버스_일반,32,50,7,25,2025-09-20
승합,인천,어린이버스_우선,0,0,0,0,2025-09-20
승합,인천,어린이버스_일반,0,0,0,0,2025-09-20
승합,대전,전기버스_우선,0,0,0,0,2025-09-20
승합,대전,전기버스_일반,19,26,11,8,2025-09-20
승합,대전,어린이버스_우선,0,0,0,0,2025-09-20
승합,대전,어린이버스_일반,0,0,0,0,2025-09-20
승합,울산,전기버스_우선,0,0,0,0,2025-09-20
승합,울산,전기버스_일반,75,32,7,68,2025-09-20
승합,울산,어린이버스_우선,0,0,0,0,2025-09-20
승합,울산,어린이버스_일반,0,0,0,0,2025-09-20
승합,세종,전기버스_우선,0,0,0,0,2025-09-20
승합,세종,전기버스_일반,15,14,0,15,2025-09-20
승합,세종,어린이버스_우선,0,0,0,0,2025-09-20
승합,세종,어린이버스_일반,0,0,0,0,2025-09-20
승합,제주,전기버스_우선,0,0,0,0,2025-09-20
승합,제주,전기버스_일반,13,58,54,0,2025-09-20
승합,제주,어린이버스_우선,0,0,0,0,2025-09-20
승합,제주,어린이버스_일반,0,0,0,0,2025-09-20
승합,수원,전기버스_우선,0,0,0,0,2025-09-20
승합,수원,전기버스_일반,10,9,9,1,2025-09-20
승합,수원,어린이버스_우선,0,0,0,0,2025-09-20
승합,수원,어린이버스_일반,0,0,0,0,2025-09-20
승합,성남,전기버스_우선,0,0,0,0,2025-09-20
승합,성남,전기버스_일반,19,36,11,8,2025-09-20
승합,성남,어린이버스_우선,0,0,0,0,2025-09-20
승합,성남,어린이버스_일반,0,0,0,0,2025-09-20
승합,의정부,전기버스_우선,0,0,0,0,2025-09-20
승합,의정부,전기버스_일반,4,4,0,4,2025-09-20
승합,의정부,어린이버스_우선,0,0,0,0,2025-09-20
승합,의정부,어린이버스_일반,0,0,0,0,2025-09-20
승합,안양,전기버스_우선,0,0,0,0,2025-09-20
승합,안양,전기버스_일반,1,75,7,0,2025-09-20
승합,안양,어린이버스_우선,0,0,0,0,2025-09-20
승합,안양,어린이버스_일반,0,0,0,0,2025-09-20
승합,부천,전기버스_우선,0,0,0,0,2025-09-20
승합,부천,전기버스_일반,8,9,4,4,2025-09-20
승합,부천,어린이버스_우선,0,0,0,0,2025-09-20
승합,부천,어린이버스_일반,0,0,0,0,2025-09-20
승합,광명,전기버스_우선,0,0,0,0,2025-09-20
승합,광명,전기버스_일반,1,3,2,0,2025-09-20
승합,광명,어린이버스_우선,0,0,0,0,2025-09-20
승합,광명,어린이버스_일반,0,0,0,0,2025-09-20
승합,평택,전기버스_우선,3,0,0,3,2025-09-20
승합,평택,전기버스_일반,2,9,3,0,2025-09-20
승합,평택,어린이버스_우선,0,0,0,0,2025-09-20
승합,평택,어린이버스_일반,0,0,0,0,2025-09-20
승합,동두천,전기버스_우선,0,0,0,0,2025-09-20
승합,동두천,전기버스_일반,2,7,1,1,2025-09-20
승합,동두천,어린이버스_우선,0,0,0,0,2025-09-20
승합,동두천,어린이버스_일반,0,0,0,0,2025-09-20
승합,안산,전기버스_우선,0,0,0,0,2025-09-20
승합,안산,전기버스_일반,11,34,7,4,2025-09-20
승합,안산,어린이버스_우선,0,0,0,0,2025-09-20
승합,안산,어린이버스_일반,0,0,0,0,2025-09-20
승합,고양,전기버스_우선,8,0,0,8,2025-09-20
승합,고양,전기버스_일반,1,60,4,0,2025-09-20
승합,고양,어린이버스_우선,0,0,0,0,2025-09-20
승합,고양,어린이버스_일반,0,0,0,0,2025-09-20
승합,과천,전기버스_우선,0,0,0,0,2025-09-20
승합,과천,전기버스_일반,2,4,2,0,2025-09-20
승합,과천,어린이버스_우선,0,0,0,0,2025-09-20
승합,과천,어린이버스_일반,0,0,0,0,2025-09-20
승합,구리,전기버스_우선,0,0,0,0,2025-09-20
승합,구리,전기버스_일반,3,1,0,3,2025-09-20
승합,구리,어린이버스_우선,0,0,0,0,2025-09-20
승합,구리,어린이버스_일반,0,0,0,0,2025-09-20
승합,남양주,전기버스_우선,0,0,0,0,2025-09-20
승합,남양주,전기버스_일반,6,4,3,3,2025-09-20
승합,남양주,어린이버스_우선,0,0,0,0,2025-09-20
승합,남양주,어린이버스_일반,0,0,0,0,2025-09-20
승합,오산,전기버스_우선,0,0,0,0,2025-09-20
승합,오산,전기버스_일반,6,12,3,3,2025-09-20
승합,오산,어린이버스_우선,0,0,0,0,2025-09-20
승합,오산,어린이버스_일반,0,0,0,0,2025-09-20
승합,시흥,전기버스_우선,0,0,0,0,2025-09-20
승합,시흥,전기버스_일반,4,26,6,0,2025-09-20
승합,시흥,어린이버스_우선,0,0,0,0,2025-09-20
승합,시흥,어린이버스_일반,0,0,0,0,2025-09-20
승합,군포,전기버스_우선,0,0,0,0,2025-09-20
승합,군포,전기버스_일반,3,7,2,1,2025-09-20
승합,군포,어린이버스_우선,0,0,0,0,2025-09-20
승합,군포,어린이버스_일반,0,0,0,0,2025-09-20
승합,의왕,전기버스_우선,0,0,0,0,2025-09-20
승합,의왕,전기버스_일반,2,2,1,1,2025-09-20
승합,의왕,어린이버스_우선,0,0,0,0,2025-09-20
승합,의왕,어린이버스_일반,0,0,0,0,2025-09-20
승합,하남,전기버스_우선,0,0,0,0,2025-09-20
승합,하남,전기버스_일반,2,3,2,0,2025-09-20
승합,하남,어린이버스_우선,0,0,0,0,2025-09-20
승합,하남,어린이버스_일반,0,0,0,0,2025-09-20
승합,용인,전기버스_우선,0,0,0,0,2025-09-20
승합,용인,전기버스_일반,7,10,1,6,2025-09-20
승합,용인,어린이버스_우선,0,0,0,0,2025-09-20
승합,용인,어린이버스_일반,0,0,0,0,2025-09-20
승합,파주,전기버스_우선,0,0,0,0,2025-09-20
승합,파주,전기버스_일반,6,21,5,1,2025-09-20
승합,파주,어린이버스_우선,0,0,0,0,2025-09-20
승합,파주,어린이버스_일반,0,0,0,0,2025-09-20
승합,이천,전기버스_우선,0,0,0,0,2025-09-20
승합,이천,전기버스_일반,3,4,3,0,2025-09-20
승합,이천,어린이버스_우선,0,0,0,0,2025-09-20
승합,이천,어린이버스_일반,0,0,0,0,2025-09-20
승합,안성,전기버스_우선,0,0,0,0,2025-09-20
승합,안성,전기버스_일반,3,1,0,3,2025-09-20
승합,안성,어린이버스_우선,0,0,0,0,2025-09-20
승합,안성,어린이버스_일반,0,0,0,0,2025-09-20
승합,김포,전기버스_우선,0,0,0,0,2025-09-20
승합,김포,전기버스_일반,8,18,0,8,2025-09-20
승합,김포,어린이버스_우선,0,0,0,0,2025-09-20
승합,김포,어린이버스_일반,0,0,0,0,2025-09-20
승합,화성,전기버스_우선,0,3,3,0,2025-09-20
승합,화성,전기버스_일반,31,11,0,31,2025-09-20
승합,화성,어린이버스_우선,0,0,0,0,2025-09-20
승합,화성,어린이버스_일반,0,0,0,0,2025-09-20
승합,광주(경기),전기버스_우선,0,0,0,0,2025-09-20
승합,광주(경기),전기버스_일반,15,11,6,9,2025-09-20
승합,광주(경기),어린이버스_우선,0,0,0,0,2025-09-20
승합,광주(경기),어린이버스_일반,0,0,0,0,2025-09-20
승합,여주,전기버스_우선,0,0,0,0,2025-09-20
승합,여주,전기버스_일반,2,1,0,2,2025-09-20
승합,여주,어린이버스_우선,0,0,0,0,2025-09-20
승합,여주,어린이버스_일반,0,0,0,0,2025-09-20
승합,양평,전기버스_우선,0,0,0,0,2025-09-20
승합,양평,전기버스_일반,1,1,1,0,2025-09-20
승합,양평,어린이버스_우선,0,0,0,0,2025-09-20
승합,양평,어린이버스_일반,0,0,0,0,2025-09-20
승합,가평,전기버스_우선,0,0,0,0,2025-09-20
승합,가평,전기버스_일반,2,4,2,0,2025-09-20
승합,가평,어린이버스_우선,0,0,0,0,2025-09-20
승합,가평,어린이버스_일반,0,0,0,0,2025-09-20
승합,연천,전기버스_우선,0,0,0,0,2025-09-20
승합,연천,전기버스_일반,4,2,2,2,2025-09-20
승합,연천,어린이버스_우선,0,0,0,0,2025-09-20
승합,연천,어린이버스_일반,0,0,0,0,2025-09-20
승합,춘천,전기버스_우선,0,0,0,0,2025-09-20
승합,춘천,전기버스_일반,12,12,0,12,2025-09-20
승합,춘천,어린이버스_우선,0,0,0,0,2025-09-20
승합,춘천,어린이버스_일반,0,0,0,0,2025-09-20
승합,원주,전기버스_우선,3,0,0,3,2025-09-20
승합,원주,전기버스_일반,2,5,3,0,2025-09-20
승합,원주,어린이버스_우선,0,0,0,0,2025-09-20
승합,원주,어린이버스_일반,0,0,0,0,2025-09-20
승합,강릉,전기버스_우선,17,0,0,17,2025-09-20
승합,강릉,전기버스_일반,0,10,0,0,2025-09-20
승합,강릉,어린이버스_우선,0,0,0,0,2025-09-20
승합,강릉,어린이버스_일반,0,0,0,0,2025-09-20
승합,동해,전기버스_우선,0,0,0,0,2025-09-20
승합,동해,전기버스_일반,1,0,0,1,2025-09-20
승합,동해,어린이버스_우선,0,0,0,0,2025-09-20
승합,동해,어린이버스_일반,0,0,0,0,2025-09-20
승합,태백,전기버스_우선,0,0,0,0,2025-09-20
승합,태백,전기버스_일반,8,8,8,0,2025-09-20
승합,태백,어린이버스_우선,0,0,0,0,2025-09-20
승합,태백,어린이버스_일반,0,0,0,0,2025-09-20
승합,속초,전기버스_우선,0,0,0,0,2025-09-20
승합,속초,전기버스_일반,18,16,0,18,2025-09-20
승합,속초,어린이버스_우선,0,0,0,0,2025-09-20
승합,속초,어린이버스_일반,0,0,0,0,2025-09-20
승합,삼척,전기버스_우선,0,0,0,0,2025-09-20
승합,삼척,전기버스_일반,5,7,3,2,2025-09-20
승합,삼척,어린이버스_우선,0,0,0,0,2025-09-20
승합,삼척,어린이버스_일반,0,0,0,0,2025-09-20
승합,홍천,전기버스_우선,0,0,0,0,2025-09-20
승합,홍천,전기버스_일반,16,5,0,16,2025-09-20
승합,홍천,어린이버스_우선,0,0,0,0,2025-09-20
승합,홍천,어린이버스_일반,0,0,0,0,2025-09-20
승합,횡성,전기버스_우선,0,0,0,0,2025-09-20
승합,횡성,전기버스_일반,8,8,0,8,2025-09-20
승합,횡성,어린이버스_우선,0,0,0,0,2025-09-20
승합,횡성,어린이버스_일반,0,0,0,0,2025-09-20
승합,영월,전기버스_우선,0,0,0,0,2025-09-20
승합,영월,전기버스_일반,3,0,0,0,2025-09-20
승합,영월,어린이버스_우선,0,0,0,0,2025-09-20
승합,영월,어린이버스_일반,0,0,0,0,2025-09-20
승합,평창,전기버스_우선,0,0,0,0,2025-09-20
승합,평창,전기버스_일반,3,3,3,0,2025-09-20
승합,평창,어린이버스_우선,0,0,0,0,2025-09-20
승합,평창,어린이버스_일반,0,0,0,0,2025-09-20
승합,정선,전기버스_우선,0,0,0,0,2025-09-20
승합,정선,전기버스_일반,1,0,0,0,2025-09-20
승합,정선,어린이버스_우선,0,0,0,0,2025-09-20
승합,정선,어린이버스_일반,0,0,0,0,2025-09-20
승합,철원,전기버스_우선,0,0,0,0,2025-09-20
승합,철원,전기버스_일반,3,0,0,0,2025-09-20
승합,철원,어린이버스_우선,0,0,0,0,2025-09-20
승합,철원,어린이버스_일반,0,0,0,0,2025-09-20
승합,화천,전기버스_우선,0,0,0,0,2025-09-20
승합,화천,전기버스_일반,2,5,0,2,2025-09-20
승합,화천,어린이버스_우선,0,0,0,0,2025-09-20
승합,화천,어린이버스_일반,0,0,0,0,2025-09-20
승합,양구,전기버스_우선,1,0,0,0,2025-09-20
승합,양구,전기버스_일반,3,0,0,0,2025-09-20
승합,양구,어린이버스_우선,0,0,0,0,2025-09-20
승합,양구,어린이버스_일반,0,0,0,0,2025-09-20
승합,인제,전기버스_우선,7,0,0,7,2025-09-20
승합,인제,전기버스_일반,0,7,2,0,2025-09-20
승합,인제,어린이버스_우선,0,0,0,0,2025-09-20
승합,인제,어린이버스_일반,0,0,0,0,2025-09-20
승합,양양,전기버스_우선,0,0,0,0,2025-09-20
승합,양양,전기버스_일반,2,3,0,2,2025-09-20
승합,양양,어린이버스_우선,0,0,0,0,2025-09-20
승합,양양,어린이버스_일반,0,0,0,0,2025-09-20
승합,청주,전기버스_우선,88,10,5,83,2025-09-20
승합,청주,전기버스_일반,5,36,7,0,2025-09-20
승합,청주,어린이버스_우선,0,0,0,0,2025-09-20
승합,청주,어린이버스_일반,0,0,0,0,2025-09-20
승합,충주,전기버스_우선,0,9,7,0,2025-09-20
승합,충주,전기버스_일반,15,0,0,15,2025-09-20
승합,충주,어린이버스_우선,0,0,0,0,2025-09-20
승합,충주,어린이버스_일반,0,0,0,0,2025-09-20
